id_country,show_id
2,s7845
4,s7846
7,s7847
2,s7848
1,s7849
46,s7850
7,s7851
2,s7852
50,s7853
17,s7854
11,s7854
8,s7854
3,s7854
2,s7855
7,s7856
2,s7856
17,s7856
17,s7857
8,s7858
14,s7858
2,s7858
17,s7858
7,s7858
2,s7859
2,s7860
28,s7861
4,s7862
1,s7863
28,s7864
2,s7864
7,s7865
2,s7866
7,s7866
11,s7867
2,s7868
2,s7869
4,s7870
7,s7871
30,s7871
4,s7872
4,s7873
4,s7874
4,s7875
19,s7876
24,s7877
7,s7878
2,s7879
18,s7879
2,s7880
2,s7881
2,s7882
2,s7883
2,s7884
2,s7885
46,s7886
2,s7887
2,s7888
65,s7888
4,s7889
17,s7889
30,s7890
17,s7890
7,s7890
2,s7890
17,s7891
7,s7892
8,s7892
44,s7893
1,s7894
2,s7895
2,s7896
2,s7897
11,s7898
4,s7899
11,s7900
28,s7901
2,s7902
8,s7902
13,s7902
4,s7903
2,s7904
2,s7905
2,s7906
18,s7907
2,s7908
2,s7909
2,s7910
4,s7911
24,s7912
2,s7913
4,s7914
24,s7915
14,s7915
12,s7916
17,s7917
4,s7918
83,s7919
4,s7920
2,s7921
4,s7922
4,s7923
4,s7924
46,s7925
4,s7926
4,s7927
46,s7928
3,s7929
2,s7929
1,s7930
2,s7931
4,s7932
4,s7933
2,s7934
13,s7935
14,s7935
30,s7935
14,s7936
17,s7937
13,s7938
4,s7938
4,s7939
4,s7940
4,s7941
2,s7942
1,s7943
4,s7944
4,s7945
2,s7946
2,s7947
46,s7948
2,s7949
2,s7950
7,s7950
13,s7950
2,s7951
2,s7952
2,s7953
2,s7954
24,s7955
14,s7955
2,s7956
2,s7957
2,s7958
2,s7959
2,s7960
2,s7961
7,s7961
17,s7961
18,s7961
2,s7962
2,s7963
2,s7964
2,s7965
53,s7966
7,s7966
15,s7966
2,s7967
28,s7968
39,s7968
22,s7969
2,s7970
7,s7970
20,s7970
22,s7970
2,s7971
2,s7972
2,s7973
7,s7974
2,s7975
7,s7976
2,s7977
7,s7978
7,s7979
2,s7980
7,s7980
12,s7981
7,s7982
14,s7982
2,s7982
17,s7983
85,s7984
97,s7985
2,s7986
2,s7987
2,s7988
7,s7989
14,s7989
11,s7990
2,s7991
38,s7992
4,s7993
24,s7994
3,s7994
91,s7994
13,s7994
2,s7994
4,s7995
4,s7996
4,s7997
28,s7998
2,s7999
4,s8000
2,s8001
2,s8002
7,s8003
2,s8003
2,s8004
8,s8004
7,s8004
13,s8004
4,s8005
2,s8006
13,s8007
13,s8008
4,s8009
2,s8010
2,s8011
58,s8011
7,s8012
2,s8012
4,s8013
2,s8013
44,s8014
24,s8015
14,s8015
37,s8015
2,s8016
4,s8017
2,s8018
17,s8019
14,s8019
2,s8019
2,s8020
29,s8021
36,s8022
11,s8022
2,s8022
2,s8023
36,s8023
4,s8024
45,s8025
37,s8026
2,s8026
78,s8027
2,s8028
2,s8029
44,s8030
17,s8030
2,s8030
2,s8031
2,s8032
16,s8033
28,s8033
2,s8033
16,s8034
28,s8034
2,s8035
14,s8035
2,s8036
2,s8037
2,s8038
2,s8039
2,s8040
2,s8041
7,s8042
32,s8042
2,s8043
2,s8044
2,s8045
2,s8046
2,s8047
4,s8048
2,s8049
45,s8050
11,s8051
2,s8052
2,s8053
10,s8054
7,s8054
14,s8054
2,s8055
2,s8056
13,s8057
7,s8057
17,s8057
2,s8058
44,s8059
2,s8060
2,s8061
7,s8062
2,s8063
2,s8064
2,s8065
2,s8066
7,s8067
2,s8068
2,s8069
7,s8070
2,s8071
2,s8072
2,s8073
14,s8073
114,s8074
2,s8074
2,s8075
2,s8076
2,s8077
20,s8078
2,s8079
2,s8080
17,s8081
17,s8082
2,s8082
7,s8082
2,s8083
2,s8084
7,s8085
37,s8086
2,s8087
2,s8088
46,s8089
2,s8090
4,s8091
44,s8092
2,s8093
2,s8094
17,s8094
22,s8095
2,s8096
13,s8097
7,s8097
2,s8097
32,s8097
24,s8097
14,s8097
2,s8098
4,s8099
2,s8100
17,s8101
2,s8102
7,s8102
14,s8103
2,s8103
17,s8103
13,s8104
7,s8104
49,s8105
21,s8105
2,s8106
2,s8107
22,s8108
33,s8109
1,s8110
2,s8111
2,s8112
24,s8113
14,s8113
44,s8114
4,s8115
38,s8116
7,s8117
14,s8117
17,s8117
21,s8117
2,s8117
22,s8118
2,s8119
47,s8120
7,s8120
53,s8120
4,s8121
14,s8121
4,s8122
4,s8123
2,s8124
4,s8125
2,s8126
22,s8126
16,s8126
2,s8127
2,s8128
2,s8129
7,s8130
2,s8131
45,s8132
2,s8133
2,s8134
2,s8135
2,s8136
4,s8137
1,s8138
2,s8139
7,s8139
2,s8140
17,s8140
2,s8141
53,s8141
16,s8142
28,s8142
28,s8143
2,s8144
4,s8145
4,s8146
2,s8147
8,s8147
14,s8148
2,s8148
7,s8149
2,s8149
4,s8150
14,s8151
2,s8152
2,s8153
46,s8154
2,s8155
2,s8156
4,s8157
2,s8158
28,s8159
2,s8159
2,s8160
28,s8160
1,s8161
4,s8162
2,s8163
115,s8163
26,s8164
14,s8164
2,s8164
8,s8164
60,s8164
28,s8165
11,s8166
2,s8167
8,s8167
7,s8167
2,s8168
8,s8168
7,s8168
24,s8168
14,s8169
2,s8170
4,s8171
7,s8172
4,s8172
4,s8173
4,s8174
2,s8175
2,s8176
2,s8177
11,s8178
20,s8178
17,s8179
2,s8180
1,s8181
17,s8182
13,s8183
2,s8184
2,s8185
32,s8185
7,s8185
26,s8186
22,s8187
2,s8188
2,s8189
2,s8190
15,s8191
2,s8191
2,s8192
46,s8193
23,s8194
20,s8195
14,s8195
65,s8195
17,s8196
2,s8196
2,s8197
17,s8197
14,s8198
17,s8198
2,s8198
7,s8199
2,s8199
1,s8200
2,s8201
7,s8202
2,s8203
28,s8204
2,s8205
2,s8206
1,s8207
33,s8208
7,s8209
7,s8210
2,s8211
2,s8212
17,s8213
2,s8213
2,s8214
7,s8215
2,s8216
7,s8217
2,s8218
14,s8219
2,s8220
2,s8221
2,s8222
17,s8222
16,s8222
7,s8223
2,s8223
2,s8224
2,s8225
30,s8226
17,s8226
68,s8226
2,s8226
7,s8226
56,s8226
4,s8226
2,s8227
19,s8228
2,s8229
10,s8229
7,s8229
2,s8230
1,s8231
28,s8232
2,s8233
16,s8233
2,s8234
38,s8235
8,s8235
4,s8236
17,s8237
2,s8238
2,s8239
2,s8240
46,s8241
19,s8242
2,s8243
13,s8244
46,s8245
20,s8246
11,s8246
11,s8247
14,s8247
7,s8248
2,s8248
2,s8249
2,s8250
7,s8251
2,s8252
2,s8253
17,s8254
38,s8255
8,s8255
42,s8255
68,s8255
21,s8255
14,s8255
2,s8255
46,s8256
2,s8257
22,s8258
2,s8259
2,s8260
42,s8261
7,s8262
18,s8262
2,s8262
2,s8263
7,s8264
2,s8264
4,s8265
45,s8266
2,s8267
7,s8267
4,s8268
7,s8269
13,s8270
62,s8271
2,s8271
17,s8272
13,s8272
2,s8273
28,s8273
26,s8274
67,s8274
2,s8275
24,s8276
2,s8276
2,s8277
18,s8278
2,s8279
2,s8280
45,s8281
2,s8282
28,s8282
17,s8283
2,s8284
2,s8285
2,s8286
7,s8287
116,s8287
2,s8288
2,s8289
2,s8290
2,s8291
7,s8292
2,s8292
2,s8293
7,s8294
7,s8295
2,s8296
2,s8297
19,s8298
2,s8299
2,s8300
34,s8300
7,s8300
33,s8301
2,s8302
7,s8303
28,s8304
2,s8305
2,s8306
28,s8307
2,s8308
16,s8308
2,s8309
7,s8310
16,s8310
2,s8310
4,s8310
7,s8311
2,s8312
2,s8313
34,s8313
32,s8314
2,s8315
7,s8316
2,s8316
59,s8317
45,s8318
2,s8319
2,s8320
2,s8321
53,s8321
59,s8321
4,s8322
38,s8323
2,s8324
2,s8325
2,s8326
7,s8327
2,s8327
95,s8327
2,s8328
7,s8328
95,s8328
1,s8329
1,s8330
22,s8331
7,s8332
4,s8333
2,s8334
13,s8334
7,s8335
2,s8336
2,s8337
2,s8338
2,s8339
20,s8340
17,s8340
2,s8340
17,s8341
2,s8342
17,s8343
20,s8344
2,s8345
2,s8346
44,s8347
1,s8348
2,s8349
4,s8350
4,s8351
17,s8352
2,s8353
4,s8353
58,s8353
7,s8354
7,s8355
2,s8355
2,s8356
7,s8357
17,s8357
14,s8357
2,s8357
7,s8358
11,s8359
47,s8360
2,s8361
2,s8362
2,s8363
7,s8364
7,s8365
2,s8366
7,s8367
2,s8368
1,s8369
7,s8370
14,s8370
14,s8371
2,s8372
2,s8373
4,s8374
8,s8374
14,s8374
45,s8375
2,s8376
1,s8377
7,s8378
2,s8378
13,s8378
17,s8379
2,s8379
22,s8380
2,s8381
2,s8382
21,s8383
30,s8383
49,s8383
8,s8383
117,s8383
13,s8384
14,s8385
2,s8385
2,s8386
33,s8387
7,s8388
2,s8389
2,s8390
2,s8391
4,s8392
1,s8393
17,s8394
2,s8394
2,s8395
14,s8396
17,s8396
24,s8396
2,s8396
16,s8396
8,s8397
2,s8398
30,s8399
7,s8399
34,s8399
14,s8399
49,s8399
30,s8400
2,s8401
2,s8402
2,s8403
47,s8404
45,s8404
15,s8404
59,s8404
7,s8404
38,s8404
14,s8404
2,s8404
8,s8404
49,s8404
32,s8405
2,s8405
32,s8406
2,s8406
7,s8407
8,s8407
2,s8407
7,s8408
42,s8409
28,s8410
2,s8411
13,s8411
3,s8411
7,s8411
7,s8412
2,s8412
20,s8412
8,s8412
34,s8412
17,s8412
2,s8413
2,s8414
8,s8414
11,s8414
2,s8415
2,s8416
2,s8417
2,s8418
22,s8419
2,s8420
2,s8421
7,s8421
2,s8422
2,s8423
14,s8424
20,s8425
47,s8426
2,s8427
17,s8427
32,s8428
2,s8429
53,s8430
2,s8431
7,s8432
24,s8433
1,s8434
2,s8435
2,s8436
2,s8437
2,s8438
17,s8439
2,s8440
8,s8441
2,s8442
2,s8443
2,s8444
56,s8445
2,s8446
7,s8447
7,s8448
2,s8449
2,s8450
1,s8451
2,s8452
7,s8453
2,s8453
8,s8454
2,s8455
10,s8455
2,s8456
118,s8457
66,s8457
119,s8457
3,s8457
2,s8457
7,s8458
2,s8458
2,s8459
4,s8460
46,s8461
2,s8462
17,s8463
2,s8463
22,s8464
2,s8465
7,s8465
2,s8466
10,s8466
2,s8467
22,s8468
2,s8469
2,s8470
2,s8471
17,s8472
45,s8473
2,s8474
8,s8474
2,s8475
4,s8476
7,s8477
2,s8478
17,s8478
18,s8478
120,s8478
2,s8479
2,s8480
32,s8481
1,s8482
14,s8483
7,s8484
20,s8484
21,s8484
74,s8485
22,s8485
108,s8485
46,s8486
2,s8487
7,s8488
2,s8489
2,s8490
29,s8491
7,s8492
2,s8493
13,s8494
2,s8494
2,s8495
7,s8495
2,s8496
47,s8497
7,s8497
3,s8497
53,s8497
21,s8497
13,s8498
8,s8499
17,s8499
2,s8499
2,s8500
2,s8501
2,s8502
14,s8502
18,s8502
2,s8503
2,s8504
4,s8505
2,s8506
24,s8507
2,s8508
11,s8509
45,s8510
97,s8511
2,s8512
2,s8513
2,s8514
42,s8515
2,s8516
7,s8517
2,s8518
2,s8519
2,s8520
2,s8521
7,s8522
2,s8523
2,s8524
17,s8524
2,s8525
2,s8526
7,s8526
2,s8527
2,s8528
46,s8529
2,s8530
7,s8531
2,s8532
58,s8532
2,s8533
2,s8534
2,s8535
2,s8536
7,s8537
2,s8538
7,s8539
30,s8540
17,s8540
2,s8540
7,s8540
2,s8541
2,s8542
2,s8543
44,s8544
1,s8545
2,s8546
21,s8547
14,s8547
2,s8548
2,s8549
2,s8550
46,s8551
2,s8552
13,s8553
2,s8553
32,s8554
7,s8554
13,s8554
2,s8555
56,s8556
19,s8557
2,s8558
7,s8559
17,s8559
2,s8559
2,s8560
16,s8561
7,s8562
38,s8563
14,s8564
7,s8565
2,s8565
7,s8566
17,s8567
39,s8568
30,s8569
28,s8570
17,s8571
4,s8572
2,s8573
2,s8574
44,s8575
22,s8576
16,s8577
21,s8578
4,s8579
2,s8579
44,s8580
2,s8581
2,s8582
17,s8582
7,s8583
7,s8584
13,s8584
17,s8584
2,s8584
28,s8585
16,s8585
1,s8586
2,s8587
2,s8588
16,s8589
16,s8590
4,s8591
4,s8592
1,s8593
1,s8594
2,s8595
2,s8596
8,s8597
2,s8597
24,s8597
2,s8598
27,s8598
2,s8599
7,s8600
17,s8601
7,s8602
17,s8602
18,s8602
1,s8603
7,s8604
2,s8604
7,s8605
2,s8605
10,s8605
2,s8606
4,s8607
2,s8608
2,s8609
1,s8610
2,s8611
4,s8612
44,s8613
22,s8614
7,s8615
2,s8616
7,s8617
16,s8617
2,s8617
7,s8618
33,s8618
8,s8618
2,s8619
7,s8620
17,s8621
2,s8622
1,s8623
2,s8624
2,s8625
3,s8626
2,s8626
2,s8627
3,s8627
7,s8628
4,s8629
4,s8630
4,s8631
2,s8632
7,s8633
76,s8633
3,s8633
81,s8633
2,s8633
29,s8634
2,s8635
2,s8636
2,s8637
2,s8638
17,s8639
2,s8639
4,s8639
7,s8639
4,s8640
2,s8641
7,s8641
2,s8642
2,s8643
18,s8644
2,s8644
2,s8645
2,s8646
7,s8647
4,s8648
7,s8649
17,s8650
13,s8651
2,s8652
14,s8652
4,s8653
44,s8654
7,s8655
17,s8655
2,s8655
2,s8656
2,s8657
2,s8658
37,s8659
7,s8659
2,s8659
17,s8660
2,s8661
7,s8662
8,s8662
17,s8663
4,s8663
46,s8664
2,s8665
4,s8666
46,s8667
2,s8668
2,s8669
7,s8669
8,s8669
2,s8670
2,s8671
4,s8672
4,s8673
2,s8674
7,s8675
4,s8675
53,s8675
2,s8676
7,s8677
21,s8677
2,s8678
2,s8679
1,s8680
4,s8681
4,s8682
12,s8683
4,s8684
22,s8685
7,s8686
83,s8687
4,s8688
4,s8689
2,s8690
1,s8691
2,s8692
7,s8693
2,s8694
2,s8695
17,s8695
4,s8696
2,s8697
4,s8697
7,s8698
46,s8699
11,s8700
42,s8701
2,s8702
2,s8703
33,s8703
4,s8703
121,s8703
16,s8703
7,s8704
14,s8704
2,s8704
2,s8705
20,s8706
2,s8707
2,s8708
2,s8709
26,s8709
42,s8710
2,s8711
28,s8712
7,s8713
4,s8714
2,s8715
2,s8716
14,s8716
2,s8717
42,s8718
1,s8719
16,s8720
12,s8721
39,s8722
2,s8723
7,s8724
2,s8725
45,s8726
2,s8727
7,s8728
4,s8728
2,s8728
78,s8729
2,s8729
7,s8729
8,s8730
2,s8730
7,s8730
17,s8730
2,s8731
2,s8732
7,s8733
7,s8734
2,s8735
2,s8736
39,s8737
7,s8738
17,s8739
4,s8739
44,s8739
2,s8739
58,s8739
2,s8740
7,s8741
7,s8742
2,s8743
2,s8744
7,s8745
2,s8746
122,s8746
91,s8746
14,s8747
49,s8747
3,s8747
15,s8747
2,s8748
13,s8749
12,s8750
2,s8751
2,s8752
2,s8753
17,s8754
2,s8755
2,s8756
2,s8757
2,s8758
7,s8759
1,s8760
2,s8761
83,s8762
4,s8763
2,s8764
2,s8765
17,s8766
2,s8766
2,s8767
2,s8768
11,s8769
4,s8770
4,s8771
4,s8772
4,s8773
4,s8774
46,s8775
62,s8775
2,s8775
4,s8776
14,s8777
21,s8777
44,s8778
44,s8779
44,s8780
2,s8781
18,s8782
2,s8782
2,s8783
1,s8784
29,s8785
20,s8785
1,s8786
7,s8787
2,s8788
89,s8789
108,s8789
74,s8789
123,s8789
56,s8790
2,s8791
2,s8792
28,s8793
2,s8794
46,s8795
14,s8795
18,s8796
17,s8796
12,s8797
2,s8798
14,s8798
22,s8798
45,s8798
4,s8799
4,s8800
83,s8801
58,s8802
35,s8802
2,s8803
1,s8804
2,s8805
2,s8806
4,s8807
